item_id,level,name,reading,english_name,type,srs_stage_group,srs_stage,document_url,reason_skipped
308,27,farming,,Farming,radical,,3,https://www.wanikani.com/radicals/farming,known
309,27,rake,,Rake,radical,,3,https://www.wanikani.com/radicals/rake,known
310,27,substitute,,Substitute,radical,,3,https://www.wanikani.com/radicals/substitute,known
311,27,change,,Change,radical,,3,https://www.wanikani.com/radicals/change,known
312,27,peoples,,Peoples,radical,,3,https://www.wanikani.com/radicals/peoples,known
313,27,surplus,,Surplus,radical,,3,https://www.wanikani.com/radicals/surplus,known
331,27,call,,Call,radical,,3,https://www.wanikani.com/radicals/call,known
332,27,exit,,Exit,radical,,3,https://www.wanikani.com/radicals/exit,known
1318,27,痛,,Pain,kanji,,3,https://www.wanikani.com/kanji/%E7%97%9B,known
1330,27,怒,,Angry,kanji,,3,https://www.wanikani.com/kanji/%E6%80%92,known
1337,27,靴,,Shoes,kanji,,,https://www.wanikani.com/kanji/%E9%9D%B4,known
3637,14,お願いします,おねがいします,Please Help Me,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E3%81%8A%E9%A1%98%E3%81%84%E3%81%97%E3%81%BE%E3%81%99,known
3678,14,女性,じょせい,Female,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%A5%B3%E6%80%A7,known
3681,15,技,わざ,Technique,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E6%8A%80,known
3689,14,望む,のぞむ,To Wish,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E6%9C%9B%E3%82%80,known
3695,14,束,たば,Bundle,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E6%9D%9F,known
3697,14,松,まつ,Pine,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E6%9D%BE,known
3710,14,料理,りょうり,Cooking,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E6%96%99%E7%90%86,known
3719,14,約,やく,About,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E7%B4%84,known
3728,14,骨,ほね,Bone,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E9%AA%A8,known
3729,15,仏,ほとけ,Buddha,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E4%BB%8F,known
3732,15,信じる,しんじる,To Believe,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E4%BF%A1%E3%81%98%E3%82%8B,known
3740,15,区,く,District,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%8C%BA,known
3746,15,坂,さか,Slope,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%9D%82,known
3747,15,変,へん,Strange,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%A4%89,known
3753,15,夫,おっと,Husband,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%A4%AB,known
3754,15,岩,いわ,Boulder,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%B2%A9,known
3755,15,帰る,かえる,To Return Home,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%B8%B0%E3%82%8B,known
3758,15,式,しき,Ceremony,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%BC%8F,known
3759,15,春,はる,Spring,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E6%98%A5,known
3768,15,毒,どく,Poison,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E6%AF%92,known
3820,16,品,しな,Article,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%93%81,known
3838,16,急ぐ,いそぐ,To Hurry,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E6%80%A5%E3%81%90,known
3843,16,書く,かく,To Write,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E6%9B%B8%E3%81%8F,known
3856,16,笑う,わらう,To Laugh,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E7%AC%91%E3%81%86,known
3859,16,箱,はこ,Box,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E7%AE%B1,known
3860,16,荷物,にもつ,Luggage,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E8%8D%B7%E7%89%A9,known
3861,16,証,あかし,Evidence,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E8%A8%BC,known
3881,14,消える,きえる,To Disappear,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E6%B6%88%E3%81%88%E3%82%8B,known
3964,17,原因,げんいん,Cause,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%8E%9F%E5%9B%A0,known
3971,17,塩,しお,Salt,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%A1%A9,known
3978,17,席,せき,Seat,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%B8%AD,known
3988,17,幻,まぼろし,Illusion,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%B9%BB,known
3991,17,底,そこ,Bottom,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%BA%95,known
3997,17,恋,こい,Love,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E6%81%8B,known
3999,17,愛,あい,Love,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E6%84%9B,known
4015,17,梅,うめ,Ume,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E6%A2%85,known
4037,17,説明,せつめい,Explanation,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E8%AA%AC%E6%98%8E,known
4044,17,警察,けいさつ,Police,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E8%AD%A6%E5%AF%9F,known
4065,18,借りる,かりる,To Borrow,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%80%9F%E3%82%8A%E3%82%8B,known
4102,18,忘れる,わすれる,To Forget,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%BF%98%E3%82%8C%E3%82%8B,known
4136,18,胸,むね,Chest,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E8%83%B8,known
4137,18,脳,のう,Brain,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E8%84%B3,known
4151,18,友達,ともだち,Friend,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%8F%8B%E9%81%94,known
4215,19,歴史,れきし,History,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E6%AD%B4%E5%8F%B2,known
4226,19,続く,つづく,To Continue,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E7%B6%9A%E3%81%8F,known
4228,19,舌,した,Tongue,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E8%88%8C,known
4230,19,若い,わかい,Young,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E8%8B%A5%E3%81%84,known
4283,20,嫌,いや,Dislike,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%AB%8C,known
4358,19,笛,ふえ,Flute,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E7%AC%9B,known
4494,22,罰,ばつ,Penalty,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E7%BD%B0,known
4507,22,宮,みや,Imperial Palace,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%AE%AE,known
4544,22,藤,ふじ,Wisteria,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E8%97%A4,known
4548,22,値,あたい,Value,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%80%A4,known
4558,22,姿,すがた,Figure,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%A7%BF,known
4619,23,崎,さき,Cape,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%B4%8E,known
4632,23,優しい,やさしい,Gentle,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%84%AA%E3%81%97%E3%81%84,known
4649,23,城,しろ,Castle,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%9F%8E,known
4703,24,型,かた,Model,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%9E%8B,known
4718,24,管,くだ,Pipe,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E7%AE%A1,known
4726,24,量,りょう,Quantity,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E9%87%8F,known
4729,24,境,さかい,Boundary,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%A2%83,known
4736,24,質,しつ,Quality,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E8%B3%AA,known
4737,24,質問,しつもん,Question,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E8%B3%AA%E5%95%8F,known
4761,24,株,かぶ,Stock,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E6%A0%AA,known
4781,25,票,ひょう,Ballot,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E7%A5%A8,known
4922,26,我,われ,I,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E6%88%91,known
4940,26,汗,,Sweat,vocabulary,,2,https://www.wanikani.com/vocabulary/%E6%B1%97,known
4955,26,獣,けもの,Beast,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E7%8D%A3,known
4962,26,筆,ふで,Writing Brush,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E7%AD%86,known
4991,26,鉛,なまり,Lead,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E9%89%9B,known
5927,15,払う,はらう,To Pay,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E6%89%95%E3%81%86,known
6529,25,衣,ころも,Clothes,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E8%A1%A3,known
7278,15,丈,たけ,Height,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E4%B8%88,known
7505,26,故,ゆえ,Reason,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E6%95%85,known
7539,14,性,せい,Gender,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E6%80%A7,known
7542,15,軍,ぐん,Army,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E8%BB%8D,known
7543,15,列,れつ,Line,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%88%97,known
7544,15,伝,つて,Intermediary,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E4%BC%9D,known
7545,16,急,きゅう,Sudden,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E6%80%A5,known
7546,17,兵,へい,Soldier,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%85%B5,known
7547,17,無理,むり,Impossible,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E7%84%A1%E7%90%86,known
7548,17,側,そば,Side,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%81%B4,known
7553,20,機,き,Machine,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E6%A9%9F,known
7653,24,額,がく,Framed Picture,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E9%A1%8D,known
7756,16,門,もん,Gate,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E9%96%80,known
9452,5,rib-cage,,Rib Cage,radical,,5,https://www.wanikani.com/radicals/rib-cage,known
9457,21,餌,えさ,Feed,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E9%A4%8C,known
3896,Initiation,15,食べ放題,たべほうだい,All You Can Eat,vocabulary,0,https://www.wanikani.com/vocabulary/%E9%A3%9F%E3%81%B9%E6%94%BE%E9%A1%8C,
3929,Initiation,16,卒業する,そつぎょうする,To Graduate,vocabulary,0,https://www.wanikani.com/vocabulary/%E5%8D%92%E6%A5%AD%E3%81%99%E3%82%8B,
8954,Initiation,14,温まる,あたたまる,To Warm Up,vocabulary,0,https://www.wanikani.com/vocabulary/%E6%B8%A9%E3%81%BE%E3%82%8B,
3656,Initiation,14,一例,いちれい,Instance,vocabulary,0,https://www.wanikani.com/vocabulary/%E4%B8%80%E4%BE%8B,
2514,Enlightened,2,女子,じょし,Girl,vocabulary,8,https://www.wanikani.com/vocabulary/%E5%A5%B3%E5%AD%90,
3882,Initiation,14,気持ち悪い,きもちわるい,Bad Feeling,vocabulary,0,https://www.wanikani.com/vocabulary/%E6%B0%97%E6%8C%81%E3%81%A1%E6%82%AA%E3%81%84,
7585,Initiation,14,深さ,ふかさ,Depth,vocabulary,0,https://www.wanikani.com/vocabulary/%E6%B7%B1%E3%81%95,
3913,Initiation,14,卒業,そつぎょう,Graduation,vocabulary,0,https://www.wanikani.com/vocabulary/%E5%8D%92%E6%A5%AD,
6799,Initiation,14,俺ら,おれら,We,vocabulary,0,https://www.wanikani.com/vocabulary/%E4%BF%BA%E3%82%89,
3895,Initiation,15,飲み放題,のみほうだい,All You Can Drink,vocabulary,0,https://www.wanikani.com/vocabulary/%E9%A3%B2%E3%81%BF%E6%94%BE%E9%A1%8C,
3786,Initiation,15,英文,えいぶん,English Writing,vocabulary,0,https://www.wanikani.com/vocabulary/%E8%8B%B1%E6%96%87,
3784,Initiation,15,英語,えいご,English Language,vocabulary,0,https://www.wanikani.com/vocabulary/%E8%8B%B1%E8%AA%9E,
3765,Initiation,15,今晩は,こんばんは,Good Evening,vocabulary,0,https://www.wanikani.com/vocabulary/%E4%BB%8A%E6%99%A9%E3%81%AF,
6809,Initiation,15,〜匹,ひき,Small Animal Counter,vocabulary,0,https://www.wanikani.com/vocabulary/%E3%80%9C%E5%8C%B9,
3767,Initiation,15,晴れる,はれる,To Clear Up,vocabulary,0,https://www.wanikani.com/vocabulary/%E6%99%B4%E3%82%8C%E3%82%8B,
3905,Initiation,15,練習する,れんしゅうする,To Practice,vocabulary,0,https://www.wanikani.com/vocabulary/%E7%B7%B4%E7%BF%92%E3%81%99%E3%82%8B,
3789,Initiation,15,時計,とけい,Watch,vocabulary,0,https://www.wanikani.com/vocabulary/%E6%99%82%E8%A8%88,
3829,Initiation,16,留守,るす,Absence,vocabulary,0,https://www.wanikani.com/vocabulary/%E7%95%99%E5%AE%88,
3835,Initiation,16,弁当,べんとう,Bento,vocabulary,0,https://www.wanikani.com/vocabulary/%E5%BC%81%E5%BD%93,
7469,Initiation,16,自動車,じどうしゃ,Automobile,vocabulary,0,https://www.wanikani.com/vocabulary/%E8%87%AA%E5%8B%95%E8%BB%8A,
3865,Initiation,16,辞書,じしょ,Dictionary,vocabulary,0,https://www.wanikani.com/vocabulary/%E8%BE%9E%E6%9B%B8,
3948,Initiation,16,曜日,ようび,Day Of The Week,vocabulary,0,https://www.wanikani.com/vocabulary/%E6%9B%9C%E6%97%A5,
3914,Initiation,16,卒業式,そつぎょうしき,Graduation Ceremony,vocabulary,0,https://www.wanikani.com/vocabulary/%E5%8D%92%E6%A5%AD%E5%BC%8F,
3878,Initiation,16,面白い,おもしろい,Interesting,vocabulary,0,https://www.wanikani.com/vocabulary/%E9%9D%A2%E7%99%BD%E3%81%84,
5618,Initiation,16,閉める,しめる,To Close Something,vocabulary,0,https://www.wanikani.com/vocabulary/%E9%96%89%E3%82%81%E3%82%8B,
3720,Initiation,16,約束する,やくそくする,To Promise,vocabulary,0,https://www.wanikani.com/vocabulary/%E7%B4%84%E6%9D%9F%E3%81%99%E3%82%8B,
4024,Initiation,17,無料,むりょう,Free,vocabulary,0,https://www.wanikani.com/vocabulary/%E7%84%A1%E6%96%99,
3941,Initiation,17,願い事,ねがいごと,One's Wish,vocabulary,0,https://www.wanikani.com/vocabulary/%E9%A1%98%E3%81%84%E4%BA%8B,
7704,Initiation,18,辞書形,じしょけい,Dictionary Form,vocabulary,0,https://www.wanikani.com/vocabulary/%E8%BE%9E%E6%9B%B8%E5%BD%A2,
4077,Initiation,18,可愛い,かわいい,Cute,vocabulary,0,https://www.wanikani.com/vocabulary/%E5%8F%AF%E6%84%9B%E3%81%84,
7454,Initiation,18,〜枚,まい,Flat Object Counter,vocabulary,0,https://www.wanikani.com/vocabulary/%E3%80%9C%E6%9E%9A,
4110,Initiation,18,五枚,ごまい,Five Flat Objects,vocabulary,0,https://www.wanikani.com/vocabulary/%E4%BA%94%E6%9E%9A,
4144,Initiation,18,訓読み,くんよみ,Kun'yomi,vocabulary,0,https://www.wanikani.com/vocabulary/%E8%A8%93%E8%AA%AD%E3%81%BF,
4056,Initiation,18,月曜日,げつようび,Monday,vocabulary,0,https://www.wanikani.com/vocabulary/%E6%9C%88%E6%9B%9C%E6%97%A5,
4054,Initiation,18,土曜日,どようび,Saturday,vocabulary,0,https://www.wanikani.com/vocabulary/%E5%9C%9F%E6%9B%9C%E6%97%A5,
4055,Initiation,18,日曜日,にちようび,Sunday,vocabulary,0,https://www.wanikani.com/vocabulary/%E6%97%A5%E6%9B%9C%E6%97%A5,
4057,Initiation,18,木曜日,もくようび,Thursday,vocabulary,0,https://www.wanikani.com/vocabulary/%E6%9C%A8%E6%9B%9C%E6%97%A5,
8997,Initiation,18,苛める,いじめる,To Bully,vocabulary,0,https://www.wanikani.com/vocabulary/%E8%8B%9B%E3%82%81%E3%82%8B,
5845,Initiation,18,閉まる,しまる,To Close,vocabulary,0,https://www.wanikani.com/vocabulary/%E9%96%89%E3%81%BE%E3%82%8B,
4058,Initiation,18,水曜日,すいようび,Wednesday,vocabulary,0,https://www.wanikani.com/vocabulary/%E6%B0%B4%E6%9B%9C%E6%97%A5,
