item_id,level,name,reading,english_name,type,srs_stage_group,srs_stage,document_url,reason_skipped
4173,Initiation,19,一冊,いっさつ,One Book,vocabulary,0,https://www.wanikani.com/vocabulary/%E4%B8%80%E5%86%8A,
6811,Initiation,19,一匹,いっぴき,One Small Animal,vocabulary,0,https://www.wanikani.com/vocabulary/%E4%B8%80%E5%8C%B9,
4349,Initiation,19,警察署,けいさつしょ,Police Station,vocabulary,0,https://www.wanikani.com/vocabulary/%E8%AD%A6%E5%AF%9F%E7%BD%B2,
4184,Initiation,19,警官,けいかん,Police Officer,vocabulary,0,https://www.wanikani.com/vocabulary/%E8%AD%A6%E5%AE%98,
4183,Initiation,19,宇宙,うちゅう,Outer Space,vocabulary,0,https://www.wanikani.com/vocabulary/%E5%AE%87%E5%AE%99,
4195,Initiation,19,生徒,せいと,Student,vocabulary,0,https://www.wanikani.com/vocabulary/%E7%94%9F%E5%BE%92,
4171,Initiation,19,三冊,さんさつ,Three Books,vocabulary,0,https://www.wanikani.com/vocabulary/%E4%B8%89%E5%86%8A,
4220,Initiation,19,混ぜる,まぜる,To Mix Something,vocabulary,0,https://www.wanikani.com/vocabulary/%E6%B7%B7%E3%81%9C%E3%82%8B,
4296,Initiation,20,飛行機,ひこうき,Airplane,vocabulary,0,https://www.wanikani.com/vocabulary/%E9%A3%9B%E8%A1%8C%E6%A9%9F,
8829,31,guy,,Guy,radical,,,https://www.wanikani.com/radicals/guy,known
341,32,same,,Same,radical,,,https://www.wanikani.com/radicals/same,known
343,32,certain,,Certain,radical,,,https://www.wanikani.com/radicals/certain,known
346,33,inside,,Inside,radical,,,https://www.wanikani.com/radicals/inside,known
344,33,interval,,Interval,radical,,,https://www.wanikani.com/radicals/interval,known
382,33,wide,,Wide,radical,,,https://www.wanikani.com/radicals/wide,known
349,34,member,,Member,radical,,,https://www.wanikani.com/radicals/member,known
359,36,departure,,Departure,radical,,,https://www.wanikani.com/radicals/departure,known
360,36,sweet,,Sweet,radical,,,https://www.wanikani.com/radicals/sweet,known
364,37,prize,,Prize,radical,,,https://www.wanikani.com/radicals/prize,known
366,37,violence,,Violence,radical,,,https://www.wanikani.com/radicals/violence,known
371,38,have,,Have,radical,,,https://www.wanikani.com/radicals/have,known
369,38,prefecture,,Prefecture,radical,,,https://www.wanikani.com/radicals/prefecture,known
368,38,think,,Think,radical,,,https://www.wanikani.com/radicals/think,known
372,38,tooth,,Tooth,radical,,,https://www.wanikani.com/radicals/tooth,known
373,39,buddy,,Buddy,radical,,,https://www.wanikani.com/radicals/buddy,known
376,39,hill,,Hill,radical,,,https://www.wanikani.com/radicals/hill,known
413,39,reality,,Reality,radical,,,https://www.wanikani.com/radicals/reality,known
414,39,scroll,,Scroll,radical,,,https://www.wanikani.com/radicals/scroll,known
370,39,sky,,Sky,radical,,,https://www.wanikani.com/radicals/sky,known
377,39,three,,Three,radical,,,https://www.wanikani.com/radicals/three,known
379,40,every,,Every,radical,,,https://www.wanikani.com/radicals/every,known
380,40,preserve,,Preserve,radical,,,https://www.wanikani.com/radicals/preserve,known
8833,40,rejoice,,Rejoice,radical,,,https://www.wanikani.com/radicals/rejoice,known
325,29,above,,Above,radical,,,https://www.wanikani.com/radicals/above,known
322,29,district,,District,radical,,,https://www.wanikani.com/radicals/district,known
8856,41,wife,,Wife,radical,,,https://www.wanikani.com/radicals/wife,known
385,42,bone,,Bone,radical,,,https://www.wanikani.com/radicals/bone,known
387,42,shop,,Shop,radical,,,https://www.wanikani.com/radicals/shop,known
416,44,wind,,Wind,radical,,,https://www.wanikani.com/radicals/wind,known
397,45,renew,,Renew,radical,,,https://www.wanikani.com/radicals/renew,known
396,45,protect,,Protect,radical,,,https://www.wanikani.com/radicals/protect,known
402,47,wave,,Wave,radical,,,https://www.wanikani.com/radicals/wave,known
404,48,form,,Form,radical,,,https://www.wanikani.com/radicals/form,known
405,48,light,,Light,radical,,,https://www.wanikani.com/radicals/light,known
406,49,times,,Times,radical,,,https://www.wanikani.com/radicals/times,known
409,50,name,,Name,radical,,,https://www.wanikani.com/radicals/name,known
432,51,stomach,,Stomach,radical,,,https://www.wanikani.com/radicals/stomach,known
438,53,tall,,Tall,radical,,,https://www.wanikani.com/radicals/tall,known
8832,55,doubt,,Doubt,radical,,,https://www.wanikani.com/radicals/doubt,known
423,55,feeling,,Feeling,radical,,,https://www.wanikani.com/radicals/feeling,known
436,59,below,,Below,radical,,,https://www.wanikani.com/radicals/below,known
1350,28,冷,れい,Cool,kanji,,,https://www.wanikani.com/kanji/%E5%86%B7,known
1375,28,傘,かさ,Umbrella,kanji,,,https://www.wanikani.com/kanji/%E5%82%98,known
1388,29,韓,かん,Korea,kanji,,,https://www.wanikani.com/kanji/%E9%9F%93,known
1417,30,遊,ゆう,Play,kanji,,,https://www.wanikani.com/kanji/%E9%81%8A,known
4498,22,誕生,たんじょう,Birth,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E8%AA%95%E7%94%9F,known
4509,22,各〜,かく,Each,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%90%84%E3%80%9C,known
4491,22,寝坊,ねぼう,Oversleeping,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%AF%9D%E5%9D%8A,known
4680,24,日本製,にほんせい,Made In Japan,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E6%97%A5%E6%9C%AC%E8%A3%BD,known
6996,25,涼しい,すずしい,Cool,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E6%B6%BC%E3%81%97%E3%81%84,known
4779,25,響く,ひびく,To Echo,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E9%9F%BF%E3%81%8F,known
4767,25,頑張る,がんばる,To Persevere,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E9%A0%91%E5%BC%B5%E3%82%8B,known
4969,26,お誕生日おめでとう,おたんじょうびおめでとう,Happy Birthday,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E3%81%8A%E8%AA%95%E7%94%9F%E6%97%A5%E3%81%8A%E3%82%81%E3%81%A7%E3%81%A8%E3%81%86,known
5098,27,靴,くつ,Shoes,vocabulary,,,https://www.wanikani.com/vocabulary/%E9%9D%B4,known
5058,27,眠い,ねむい,Sleepy,vocabulary,,,https://www.wanikani.com/vocabulary/%E7%9C%A0%E3%81%84,known
5100,27,靴屋,くつや,Shoe Store,vocabulary,,,https://www.wanikani.com/vocabulary/%E9%9D%B4%E5%B1%8B,known
5033,27,暇,ひま,Spare Time,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E6%9A%87,known
5047,27,階段,かいだん,Stairs,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E9%9A%8E%E6%AE%B5,known
8718,27,胃,い,Stomach,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E8%83%83,known
5082,27,貸す,かす,To Lend,vocabulary,,,https://www.wanikani.com/vocabulary/%E8%B2%B8%E3%81%99,known
5121,28,冷たい,つめたい,Cold,vocabulary,,,https://www.wanikani.com/vocabulary/%E5%86%B7%E3%81%9F%E3%81%84,known
5115,28,傘,かさ,Umbrella,vocabulary,,,https://www.wanikani.com/vocabulary/%E5%82%98,known
5294,29,韓国,かんこく,South Korea,vocabulary,,,https://www.wanikani.com/vocabulary/%E9%9F%93%E5%9B%BD,known
5361,30,背,せ,Height,vocabulary,,,https://www.wanikani.com/vocabulary/%E8%83%8C,known
7773,30,押し,おし,Push,vocabulary,,,https://www.wanikani.com/vocabulary/%E6%8A%BC%E3%81%97,known
8908,28,front,,Front,radical,,,https://www.wanikani.com/radicals/front,known
317,28,specialty,,Specialty,radical,,,https://www.wanikani.com/radicals/specialty,known
9346,26,針,はり,Needle,vocabulary,Guru,5,https://www.wanikani.com/vocabulary/%E9%87%9D,known
4942,26,河,かわ,River,vocabulary,Guru,5,https://www.wanikani.com/vocabulary/%E6%B2%B3,known
4584,23,バス停,ばすてい,Bus Stop,vocabulary,Guru,5,https://www.wanikani.com/vocabulary/%E3%83%90%E3%82%B9%E5%81%9C,known
4309,21,産む,うむ,To Give Birth,vocabulary,Guru,5,https://www.wanikani.com/vocabulary/%E7%94%A3%E3%82%80,known
4654,24,違い,ちがい,Difference,vocabulary,Guru,6,https://www.wanikani.com/vocabulary/%E9%81%95%E3%81%84,known
4655,24,違う,ちがう,To Be Different,vocabulary,Guru,6,https://www.wanikani.com/vocabulary/%E9%81%95%E3%81%86,known
4882,26,間違い,まちがい,A Mistake,vocabulary,Guru,5,https://www.wanikani.com/vocabulary/%E9%96%93%E9%81%95%E3%81%84,known
5192,28,お菓子屋,おかしや,Candy Store,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E3%81%8A%E8%8F%93%E5%AD%90%E5%B1%8B,known
5130,28,券,けん,Ticket,vocabulary,Apprentice,1,https://www.wanikani.com/vocabulary/%E5%88%B8,known
5142,28,妙,みょう,Peculiar,vocabulary,Apprentice,1,https://www.wanikani.com/vocabulary/%E5%A6%99,known
6734,28,沼,ぬま,Bog,vocabulary,Apprentice,1,https://www.wanikani.com/vocabulary/%E6%B2%BC,known
5198,28,逆,ぎゃく,Reverse,vocabulary,Apprentice,1,https://www.wanikani.com/vocabulary/%E9%80%86,known
5223,29,娘,むすめ,Daughter,vocabulary,Apprentice,1,https://www.wanikani.com/vocabulary/%E5%A8%98,known
5074,29,腹,はら,Belly,vocabulary,Apprentice,1,https://www.wanikani.com/vocabulary/%E8%85%B9,known
5224,29,一人娘,ひとりむすめ,Only Daughter,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E4%B8%80%E4%BA%BA%E5%A8%98,known
5233,29,怖い,こわい,Scary,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E6%80%96%E3%81%84,known
5239,29,三杯,さんばい,Three Cups,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E4%B8%89%E6%9D%AF,known
5238,29,二杯,にはい,Two Cups,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E4%BA%8C%E6%9D%AF,known
3712,14,日本的,にほんてき,Very Japanese,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E6%97%A5%E6%9C%AC%E7%9A%84,known
3788,15,英和,えいわ,English Japanese,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E8%8B%B1%E5%92%8C,known
3774,15,文法,ぶんぽう,Grammar,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E6%96%87%E6%B3%95,known
6810,15,四匹,よんひき,Four Small Animals,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%9B%9B%E5%8C%B9,known
3772,15,毒ガス,どくがす,Poison Gas,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E6%AF%92%E3%82%AC%E3%82%B9,known
3858,16,ゴミ箱,ごみばこ,Garbage Can,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E3%82%B4%E3%83%9F%E7%AE%B1,known
3970,17,食堂,しょくどう,Cafeteria,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E9%A3%9F%E5%A0%82,known
3972,17,塩水,しおみず,Salt Water,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%A1%A9%E6%B0%B4,known
3973,17,塩味,しおあじ,Salty Taste,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%A1%A9%E5%91%B3,known
7700,17,愛する,あいする,To Love,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E6%84%9B%E3%81%99%E3%82%8B,known
4106,18,書き方,かきかた,How To Write,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E6%9B%B8%E3%81%8D%E6%96%B9,known
4108,18,何枚,なんまい,How Many Flat Objects,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E4%BD%95%E6%9E%9A,known
70,3,drawer-70,,Drawer,radical,,,https://www.wanikani.com/radicals/drawer-70,known
133,6,cyclops-133,,Cyclops,radical,,,https://www.wanikani.com/radicals/cyclops-133,known
225,13,roof-225,,Roof,radical,,,https://www.wanikani.com/radicals/roof-225,known
328,30,oversee,,Oversee,radical,,,https://www.wanikani.com/radicals/oversee,known
334,31,line-up,,Line Up,radical,,,https://www.wanikani.com/radicals/line-up,known
345,33,receive,,Receive,radical,,,https://www.wanikani.com/radicals/receive,known
375,39,six-375,,Six,radical,,,https://www.wanikani.com/radicals/six-375,known
8907,40,wheat,,Wheat,radical,,,https://www.wanikani.com/radicals/wheat,known
381,41,signpost,,Signpost,radical,,,https://www.wanikani.com/radicals/signpost,known
401,47,task-401,,Task,radical,,,https://www.wanikani.com/radicals/task-401,known
7449,14,お疲れ様,おつかれさま,Good Work,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E3%81%8A%E7%96%B2%E3%82%8C%E6%A7%98,known
3744,15,単語,たんご,Word,vocabulary,Initiation,0,https://www.wanikani.com/vocabulary/%E5%8D%98%E8%AA%9E,known
1430,30,押,お,Push,kanji,,,https://www.wanikani.com/kanji/%E6%8A%BC,known
1440,30,背,はい,Back,kanji,,,https://www.wanikani.com/kanji/%E8%83%8C,known
8980,30,柵,さく,Fence,vocabulary,,,https://www.wanikani.com/vocabulary/%E6%9F%B5,known
9336,30,姪,めい,Niece,vocabulary,,,https://www.wanikani.com/vocabulary/%E5%A7%AA,known
5358,30,翌月,よくげつ,The Next Month,vocabulary,,,https://www.wanikani.com/vocabulary/%E7%BF%8C%E6%9C%88,known
5359,30,翌朝,よくあさ,The Next Morning,vocabulary,,,https://www.wanikani.com/vocabulary/%E7%BF%8C%E6%9C%9D,known
5360,30,翌年,よくねん,The Next Year,vocabulary,,,https://www.wanikani.com/vocabulary/%E7%BF%8C%E5%B9%B4,known
5376,30,遊ぶ,あそぶ,To Play,vocabulary,,,https://www.wanikani.com/vocabulary/%E9%81%8A%E3%81%B6,known
5316,30,押す,おす,To Push,vocabulary,,,https://www.wanikani.com/vocabulary/%E6%8A%BC%E3%81%99,known
8842,30,匂う,におう,To Smell,vocabulary,,,https://www.wanikani.com/vocabulary/%E5%8C%82%E3%81%86,known
1442,30,盗,とう,Steal,kanji,,,https://www.wanikani.com/kanji/%E7%9B%97,known
8834,30,匂,にお,Smell,kanji,,,https://www.wanikani.com/kanji/%E5%8C%82,known
1509,32,机,つくえ,Desk,kanji,Apprentice,1,https://www.wanikani.com/kanji/%E6%9C%BA,known
1489,32,祖,そ,Ancestor,kanji,Apprentice,1,https://www.wanikani.com/kanji/%E7%A5%96,known
1506,32,汚,お,Dirty,kanji,Apprentice,1,https://www.wanikani.com/kanji/%E6%B1%9A,known
1501,32,卵,たまご,Egg,kanji,Apprentice,1,https://www.wanikani.com/kanji/%E5%8D%B5,known
1486,32,永,えい,Eternity,kanji,Apprentice,1,https://www.wanikani.com/kanji/%E6%B0%B8,known
496,32,久,きゅう,Long Time,kanji,Apprentice,1,https://www.wanikani.com/kanji/%E4%B9%85,known
1511,32,訳,やく,Translation,kanji,Apprentice,1,https://www.wanikani.com/kanji/%E8%A8%B3,known
1507,32,欲,よく,Want,kanji,Apprentice,1,https://www.wanikani.com/kanji/%E6%AC%B2,known
5600,32,訳す,やくす,To Translate,vocabulary,,,https://www.wanikani.com/vocabulary/%E8%A8%B3%E3%81%99,known
5589,32,欲しい,ほしい,Wanted,vocabulary,,,https://www.wanikani.com/vocabulary/%E6%AC%B2%E3%81%97%E3%81%84,known
5595,32,机,つくえ,Desk,vocabulary,,,https://www.wanikani.com/vocabulary/%E6%9C%BA,known
5570,32,卵,たまご,Egg,vocabulary,,,https://www.wanikani.com/vocabulary/%E5%8D%B5,known
5497,31,探す,さがす,To Look For,vocabulary,Apprentice,1,https://www.wanikani.com/vocabulary/%E6%8E%A2%E3%81%99,known
5453,31,倉,くら,Storehouse,vocabulary,Apprentice,1,https://www.wanikani.com/vocabulary/%E5%80%89,known
5446,31,棒,ぼう,Pole,vocabulary,Apprentice,1,https://www.wanikani.com/vocabulary/%E6%A3%92,known
5444,31,泥,どろ,Mud,vocabulary,Apprentice,1,https://www.wanikani.com/vocabulary/%E6%B3%A5,known
5329,30,枕,まくら,Pillow,vocabulary,Apprentice,1,https://www.wanikani.com/vocabulary/%E6%9E%95,known
5455,31,孫,まご,Grandchild,vocabulary,Apprentice,1,https://www.wanikani.com/vocabulary/%E5%AD%AB,known
5593,32,暖かい,あたたかい,Warm,vocabulary,Apprentice,1,https://www.wanikani.com/vocabulary/%E6%9A%96%E3%81%8B%E3%81%84,known
5530,32,桜,さくら,Sakura,vocabulary,Apprentice,1,https://www.wanikani.com/vocabulary/%E6%A1%9C,known
5535,32,永久,えいきゅう,Forever,vocabulary,Apprentice,1,https://www.wanikani.com/vocabulary/%E6%B0%B8%E4%B9%85,known
5533,32,桜色,さくらいろ,Pink,vocabulary,Apprentice,1,https://www.wanikani.com/vocabulary/%E6%A1%9C%E8%89%B2,known
5538,32,眼,め,Eye,vocabulary,Apprentice,1,https://www.wanikani.com/vocabulary/%E7%9C%BC,known
